
running 1520 tests
test store::index::tests::test_skip_index_long ... ok
test store::index::tests::test_skip_index_single_el ... ok
test store::reader::tests::test_doc_store_version_ord ... ok
test space_usage::test::test_text ... ok
test store::store_compressor::tests::test_block_store_compressor_impls_yield_the_same_result ... ok
test store::reader::tests::test_store_lru_cache ... ok
test store::index::tests::test_merge_store_with_stacking_reproducing_issue969 ... ok
test store::tests::test_doc_store_iter_with_delete_bug_1077 ... ok
test store::tests::test_merge_of_small_segments ... ok
test store::tests::test_store_lz4_block ... ok
test store::tests::test_store_no_compression ... ok
test termdict::fst_termdict::term_info_store::tests::test_bitpacked ... ok
test termdict::fst_termdict::term_info_store::tests::test_pack ... ok
test termdict::fst_termdict::term_info_store::tests::test_term_info_block ... ok
test termdict::fst_termdict::term_info_store::tests::test_term_info_block_meta_serialization ... ok
test store::tests::test_store_no_compression_same_thread ... ok
test store::index::tests::test_proptest_skip ... ok
test termdict::tests::test_empty_term_dictionary ... ok
test termdict::tests::test_automaton_search ... ok
test termdict::tests::test_empty_string ... ok
test store::tests::test_store_with_delete ... ok
test termdict::tests::test_ord_to_term ... ok
test termdict::tests::test_stream_high_range_prefix_suffix ... ok
test termdict::tests::test_stream_range_boundaries_forward ... ok
test termdict::tests::test_stream_range_boundaries_backward ... ok
test termdict::tests::test_stream_term_ord ... ok
test termdict::tests::test_term_dictionary_simple ... ok
test tests::test_datetime ... ok
test termdict::tests::test_term_ordinals ... ok
test termdict::tests::test_stream_range ... ok
test tests::test_delete_postings2 ... ok
test tests::test_delete_postings1 ... ok
test tests::test_doc_macro ... ok
test termdict::tests::test_term_dictionary_stream ... ok
test tests::test_fieldnorm ... ok
test tests::test_fieldnorm_no_docs_with_field ... ok
test tests::test_indexed_f64 ... ok
test tests::test_docfreq1 ... ok
test tests::test_indexed_i64 ... ok
test tests::test_indexedfield_not_in_documents ... ok
test tests::test_indexed_u64 ... ok
test tests::test_json_number_ambiguity ... ok
test tests::test_searcher_2 ... ok
test tests::test_searcher_on_json_field_with_type_inference ... ok
test query::union::tests::test_union_skip_random ... ok
test tests::test_termfreq ... ok
test query::range_query::sorted_internals::gallop_tests::prop_gallop_matches_binary_search ... ok
test tests::test_version_string ... ok
test tests::test_wrong_fast_field_type ... ok
test tests::test_validate_checksum ... ok
test tokenizer::alphanum_only::tests::test_alphanum_only ... ok
test tokenizer::ascii_folding_filter::tests::test_ascii_folding ... ok
test tokenizer::ascii_folding_filter::tests::test_latin1_characters ... ok
test tokenizer::ascii_folding_filter::tests::test_no_change ... ok
test tokenizer::ascii_folding_filter::tests::test_all_foldings ... ok
test tokenizer::ascii_folding_filter::tests::test_to_ascii ... ok
test tokenizer::ascii_folding_filter::tests::test_unmodified_letters ... ok
test tokenizer::empty_tokenizer::tests::test_empty_tokenizer ... ok
test tokenizer::facet_tokenizer::tests::test_facet_tokenizer ... ok
test tokenizer::facet_tokenizer::tests::test_facet_tokenizer_root_facets ... ok
test tokenizer::lower_caser::tests::test_to_lower_case ... ok
test tokenizer::ngram_tokenizer::tests::test_codepoint_frontiers ... ok
test tokenizer::ngram_tokenizer::tests::test_ngram_empty ... ok
test tokenizer::ngram_tokenizer::tests::test_invalid_interval_should_panic_if_smaller - should panic ... ok
test tokenizer::ngram_tokenizer::tests::test_ngram_non_ascii_1_2 ... ok
test tokenizer::ngram_tokenizer::tests::test_ngram_non_ascii_2_5_prefix ... ok
test tokenizer::ngram_tokenizer::tests::test_ngram_min_max_interval_empty - should panic ... ok
test tokenizer::ngram_tokenizer::tests::test_ngram_tokenizer_1_2_false ... ok
test tokenizer::ngram_tokenizer::tests::test_ngram_tokenizer_2_5_prefix ... ok
test tokenizer::ngram_tokenizer::tests::test_ngram_tokenizer_min_max_equal ... ok
test tokenizer::ngram_tokenizer::tests::test_stuttering_iterator_empty ... ok
test tokenizer::ngram_tokenizer::tests::test_stuterring_iterator ... ok
test tokenizer::ngram_tokenizer::tests::test_utf8_codepoint_width ... ok
test tokenizer::raw_tokenizer::tests::test_raw_tokenizer ... ok
test tokenizer::regex_tokenizer::tests::test_regexp_tokenizer_error_on_invalid_regex ... ok
test tokenizer::regex_tokenizer::tests::test_regexp_tokenizer_no_input_data ... ok
test tokenizer::regex_tokenizer::tests::test_regex_tokenizer ... ok
test tokenizer::remove_long::tests::test_remove_long ... ok
test tokenizer::regex_tokenizer::tests::test_regexp_tokenizer_no_match_on_input_data ... ok
test tokenizer::simple_tokenizer::tests::test_simple_tokenizer ... ok
test tokenizer::stemmer::tests::test_en_stem ... ok
test tokenizer::split_compound_words::tests::splitting_compound_words_works ... ok
test tokenizer::stop_word_filter::tests::test_stop_word ... ok
test tokenizer::stemmer::tests::test_non_en_stem ... ok
test tokenizer::tests::test_cs_stemmer ... ok
test tokenizer::stop_word_filter::tests::test_stop_word_czech_language ... ok
test tokenizer::tests::test_en_tokenizer ... ok
test tokenizer::tests::test_non_en_stemmer ... ok
test tokenizer::tests::test_pl_stemmer ... ok
test tokenizer::tests::test_raw_tokenizer2 ... ok
test tokenizer::tests::test_tokenizer_does_not_exist ... ok
test tokenizer::tests::test_tokenizer_empty ... ok
test tokenizer::tests::test_whitespace_tokenizer ... ok
test tokenizer::tokenized_string::tests::test_tokenized_stream ... ok
test tokenizer::tokenizer::tests::test_text_analyzer_builder ... ok
test tokenizer::tokenizer::tests::test_text_analyzer_with_filters_boxed ... ok
test tokenizer::whitespace_tokenizer::tests::test_whitespace_tokenizer ... ok
test vector::backend::tests::bounds_gate_tests::armed_index_recorded ... ok
test vector::backend::tests::bounds_gate_tests::boundary_tie_probes_dot ... ok
test vector::backend::tests::bounds_gate_tests::boundary_tie_probes_l2 ... ok
test vector::backend::tests::bounds_gate_tests::skips_charge_open_share ... ok
test vector::backend::tests::bounds_gate_tests::t_maintenance_per_metric ... ok
test vector::backend::tests::bounds_gate_tests::unarmed_never_skips ... ok
test vector::backend::tests::bounds_gate_tests::closure_no_true_member_skipped ... ok
test vector::backend::tests::bounds_stats_tests::armed_null_when_unarmed ... ok
test vector::backend::tests::bounds_stats_tests::armed_index_value ... ok
test vector::backend::tests::bounds_stats_tests::skip_count_matches ... ok
test vector::backend::tests::empty_cluster_probed_but_fetch_skipped ... ok
test vector::backend::tests::filter_aware_fetch_across_selectivities ... ok
test vector::backend::tests::filter_aware_fetch_skips_all_dead_clusters ... ok
test vector::backend::tests::flat_exact_handles_bitmap_holes_and_deletes ... ok
test vector::backend::tests::filtered_rows_are_not_charged ... ok
test vector::backend::tests::flat_exact_reads_one_row_per_survivor ... ok
test vector::backend::tests::imbalance_charges_proportionally ... ok
test vector::backend::tests::ivf_build_emits_timings_log ... ok
test vector::backend::tests::ivf_cluster_sizes_match_vector_info ... ok
test tests::test_indexing ... ok
test vector::backend::tests::ivf_probe_stats_termination_ceiling ... ok
test vector::backend::tests::ivf_routed_ranking_matches_oracle_on_separated_clusters ... ok
test vector::backend::tests::ivf_single_centroid_routes_without_graph ... ok
test vector::backend::tests::ivf_top_n_brute_force_oracle_cosine ... ok
test vector::backend::tests::ivf_top_n_brute_force_oracle_dot ... ok
test vector::backend::tests::ivf_top_n_brute_force_oracle_l2 ... ok
test vector::backend::tests::ivf_top_n_collects_probe_stats ... ok
test vector::backend::tests::ivf_top_n_empty_filter ... ok
test vector::backend::tests::ivf_top_n_filter_selectivity ... ok
test vector::backend::tests::ivf_top_n_trap_case ... ok
test vector::backend::tests::ivf_top_n_k_exceeds_candidates ... ok
test vector::backend::tests::ivf_top_n_respects_deletes ... ok
test vector::backend::tests::merge_deleting_every_doc_of_one_field_writes_empty_ivf ... ok
test vector::backend::tests::merge_flat_segments_with_deletes_into_ivf ... ok
test vector::backend::tests::probe_stats_serializes_to_json ... ok
test vector::backend::tests::unit_normalization_exact ... ok
test vector::bounds::bounds_margin_tests::boundary_tie_probes ... ok
test vector::bounds::bounds_margin_tests::filling_never_consumes_margin ... ok
test vector::bounds::bounds_margin_tests::halfspace_cases ... ok
test vector::bounds::bounds_margin_tests::saturated_probes ... ok
test vector::bounds::bounds_margin_tests::sphere_sphere_cases ... ok
test vector::bounds::bounds_peek_tests::filling_until_k ... ok
test vector::bounds::bounds_peek_tests::improvement_updates_key ... ok
test vector::bounds::bounds_peek_tests::kth_key_per_metric ... ok
test vector::bounds::bounds_storage_tests::builder_folds_max_and_saturates ... ok
test vector::bounds::bounds_storage_tests::kind_byte_round_trips ... ok
test vector::bounds::bounds_storage_tests::residual_norm_matches_hand_values ... ok
test vector::bounds::bounds_storage_tests::saturation_is_sticky ... ok
test vector::bounds::bounds_storage_tests::stride_table ... ok
test vector::backend::tests::ivf_top_n_zero_returns_empty ... ok
test vector::collector::ivf_e2e_tests::e2e_ivf_cluster_order_keeps_the_lowest_doc_of_a_tie ... ok
test vector::backend::tests::probe_stats_max_probe_fraction_ceiling ... ok
test vector::collector::ivf_e2e_tests::e2e_flat_matches_global_oracle ... ok
test vector::collector::ivf_e2e_tests::e2e_mixed_flat_and_ivf_matches_global_oracle ... ok
test tests::test_searcher_1 ... ok
test vector::collector::ivf_e2e_tests::e2e_tie_break_matches_oracle_and_leaves_probing_untouched ... ok
test vector::collector::ivf_e2e_tests::e2e_ivf_fruit_carries_per_segment_probe_stats ... ok
test vector::distance::tests::maybe_normalize_is_noop_for_dot ... ok
test vector::distance::tests::maybe_normalize_is_noop_for_l2 ... ok
test vector::distance::tests::maybe_normalize_routes_only_cosine_f32 ... ok
test vector::distance::tests::norm_squared_consistency ... ok
test vector::distance::tests::normalize_already_unit_is_idempotent ... ok
test vector::distance::tests::normalize_classifies_nan_as_non_finite ... ok
test vector::distance::tests::normalize_extreme_norm_exceeding_f32_max ... ok
test vector::distance::tests::normalize_scales_to_unit_norm ... ok
test vector::distance::tests::normalize_zero_vector_is_unchanged ... ok
test vector::distance::tests::test_byte_kernels_match_f32_kernels ... ok
test vector::distance::tests::test_cosine_identical ... ok
test vector::distance::tests::test_cosine_opposite ... ok
test vector::distance::tests::test_cosine_orthogonal ... ok
test vector::distance::tests::test_cosine_zero_norm ... ok
test vector::distance::tests::test_dot ... ok
test vector::distance::tests::test_higher_is_better_ranking ... ok
test vector::distance::tests::test_l2_squared ... ok
test vector::distance::tests::test_long_vector_chunking ... ok
test vector::distance::tests::wide_accumulation_single_square ... ok
test vector::distance::tests::wide_accumulation_sum_across_dims ... ok
test vector::collector::ivf_e2e_tests::e2e_tie_break_on_segment_local_term_ordinals ... ok
test vector::flat::id_map::tests::test_all_present_uses_identity_variant ... ok
test vector::flat::id_map::tests::test_doc_id_beyond_num_docs ... ok
test vector::flat::id_map::tests::test_bitmap_across_blocks ... ok
test vector::flat::id_map::tests::test_explicit_round_trip ... ok
test vector::flat::id_map::tests::test_none_present_uses_bitmap_variant ... ok
test vector::flat::id_map::tests::test_sparse_uses_bitmap_variant ... ok
test vector::header::tests::test_future_version_rejected ... ok
test vector::header::tests::test_header_preserves_body ... ok
test vector::header::tests::test_header_round_trip ... ok
test vector::header::tests::test_prior_version_parses ... ok
test vector::header::tests::test_truncated_header_rejected ... ok
test vector::ivf::bkt::tests::centers_byte_offset_points_at_center_tail ... ok
test vector::ivf::bkt::tests::search_iter_empty_tree_yields_nothing ... ok
test vector::ivf::bkt::tests::search_iter_n_respects_result_budget ... ok
test vector::ivf::bkt::tests::search_iter_yields_each_member_exactly_once ... ok
test vector::ivf::bkt::tests::search_iter_yields_graph_member_ids ... ok
test vector::ivf::bkt::tests::serialize_round_trips_owned_tree ... ok
test vector::ivf::graph::rng_tests::build_init_knn_seeds_reciprocal_edges ... ok
test vector::ivf::graph::rng_tests::build_recovers_the_path_graph ... ok
test vector::ivf::graph::rng_tests::refine_applies_rng_occlusion ... ok
test vector::ivf::graph::rng_tests::refine_caps_selected_neighbors_at_max_edges ... ok
test vector::ivf::graph::rng_tests::refine_keeps_duplicate_vector_edges ... ok
test vector::ivf::graph::rng_tests::refine_prunes_full_mesh_to_the_optimal_path_graph ... ok
test vector::ivf::graph::rng_tests::search_finds_nearest_neighbors ... ok
test vector::ivf::graph::rng_tests::search_from_a_node_returns_it_then_nearest ... ok
test vector::ivf::graph::rng_tests::search_handles_degenerate_inputs ... ok
test vector::ivf::graph::rng_tests::search_iter_first_batch_is_the_true_top_ef_sorted ... ok
test vector::ivf::graph::rng_tests::search_iter_first_batch_matches_search ... ok
test vector::ivf::graph::rng_tests::search_iter_handles_degenerate_inputs ... ok
test vector::ivf::graph::rng_tests::search_iter_resumes_past_the_first_batch ... ok
test vector::ivf::graph::rng_tests::search_iter_survives_duplicate_vectors ... ok
test vector::ivf::graph::rng_tests::search_iter_yields_every_reachable_node_exactly_once ... ok
test vector::ivf::graph::rng_tests::search_reuses_workspace_deterministically ... ok
test vector::ivf::graph::tests::borrowed_storage_leaves_the_arena_with_the_caller ... ok
test vector::ivf::graph::tests::bounded_top_k_evicts_the_least_similar ... ok
test vector::ivf::graph::tests::edge_lists_mut_allows_disjoint_parallel_writes ... ok
test vector::ivf::graph::tests::edges_are_directed_and_self_edges_ignored ... ok
test vector::ivf::graph::tests::edges_are_sorted_best_first ... ok
test vector::ivf::graph::tests::for_reload_pushes_edges_in_stored_order ... ok
test vector::ivf::graph::tests::iter_yields_vectors_in_node_order ... ok
test vector::ivf::graph::tests::new_derives_nodes_from_the_arena ... ok
test vector::ivf::graph::tests::re_adding_keeps_the_more_similar_score ... ok
test vector::ivf::graph::tests::new_rejects_a_misaligned_arena - should panic ... ok
test vector::ivf::graph::tests::reloaded_graph_serializes_byte_identically ... ok
test vector::ivf::graph::tests::serialize_writes_max_edges_then_padded_adjacency ... ok
test vector::ivf::graph::tests::set_neighbors_overwrites_and_repads ... ok
test vector::ivf::graph::tests::set_neighbors_rejects_more_than_max_edges - should panic ... ok
test vector::collector::ivf_e2e_tests::e2e_ivf_matches_global_oracle ... ok
test vector::ivf::ivf::tests::test_add_level_errors_when_empty ... ok
test vector::ivf::ivf::tests::test_build ... ok
test vector::ivf::ivf::tests::test_add_level ... ok
test vector::ivf::ivf::tests::test_add_l2_does_not_reorder_l0 ... ok
test vector::ivf::ivf::tests::test_build_canonicalizes_cluster_order ... ok
test vector::ivf::ivf::tests::test_serialize_round_trips ... ok
test vector::collector::ivf_e2e_tests::e2e_offset_window_matches_oracle_slice ... ok
test vector::ivf::ivf::tests::test_slice_backed_open_matches_owned_search ... ok
test vector::ivf::params::tests::budget_resolves_against_capacity ... ok
test vector::ivf::params::tests::non_positive_probe_fraction_errors ... ok
test vector::ivf::params::tests::primed_model_allocates_by_work ... ok
test vector::ivf::ivf::tests::test_slice_backed_open_rejects_truncation ... ok
test vector::ivf::params::tests::unprimed_capacity_is_the_cluster_count ... ok
test vector::ivf::partition::tests::partition_separates_two_far_clusters ... ok
test vector::ivf::partition::tests::partition_terminates_on_identical_vectors ... ok
test vector::router::tests::configured_router_opens_matching_payload ... ok
test vector::router::tests::configured_router_rejects_a_different_persisted_router ... ok
test vector::router::tests::pre_v3_router_format_is_rejected ... ok
test vector::router::tests::unknown_router_kind_is_rejected ... ok
test vector::tests::bounds_storage_tests::configured_router_cannot_be_changed ... ok
test vector::ivf::ivf::tests::test_builder_stacks_until_top_nlist_le_branching_factor ... ok
test vector::router::tests::rng_ranking_reuses_workspace_and_reports_graph_metrics ... ok
test vector::tests::bounds_storage_tests::ivf_merge_writes_stacked_slot_at_v3 ... ok
test vector::tests::bounds_storage_tests::opening_ivf_requires_the_configured_router_to_match ... ok
test vector::tests::bounds_storage_tests::merge_recomputes_bounds ... ok
test vector::tests::bounds_storage_tests::saturated_sentinel ... ok
test vector::tests::fixture_builds_expected_schema_docs_and_labels ... ok
test vector::tests::flat_top_n_returns_nearest_when_more_than_k_docs_per_segment ... ok
test vector::tests::fixture_uses_selected_storage_format ... ok
test vector::tests::ground_truth_orders_by_metric ... ok
test vector::tests::ingest_accepts_zero_vector ... ok
test vector::tests::ivf_clusterer_requires_an_explicit_router ... ok
test vector::tests::fixture_vectors_round_trip_from_readers ... ok
test vector::tests::ingest_rejects_non_finite_cosine_vector ... ok
test vector::tests::bounds_storage_tests::roundtrip_per_metric ... ok
test vector::tests::ivf_fixture_uses_custom_centroids_for_assignment ... ok
test vector::tests::ivf_merge_writes_the_selected_stacked_router ... ok
test vector::tests::vector_files_stamp_format_version_header ... ok
test reader::warming::tests::warming_four_threads ... ok
test query::range_query::range_query_fastfield::ip_range_tests::test_ip_range_for_docs_prop ... ok
test tests::test_update_via_delete_insert ... ok
test tests::test_delete_by_address ... ok
test reader::warming::tests::warming_single_thread ... ok
test aggregation::bucket::histogram::histogram::tests::histogram_dense_storage_test ... ok

test result: ok. 1500 passed; 0 failed; 20 ignored; 0 measured; 2 filtered out; finished in 3.84s
